,freesound_id,license,name,path,tags,username
0,44845,http://creativecommons.org/licenses/by/3.0/,string_quartet_stack1.aif,deliverables/harmony/44845_13258-hq.ogg,"['atmosphere', 'cluster', 'dark', 'drone', 'fx', 'horror', 'meditation', 'processed', 'quartet', 'slow', 'string', 'suspense']",thanvannispen
1,429954,http://creativecommons.org/publicdomain/zero/1.0/,Strings,deliverables/harmony/429954_1691177-hq.ogg,"['quartet', 'cello', 'Strings', 'violin']",MaxLandergard
2,361680,http://creativecommons.org/licenses/by/3.0/,horncall_haydn31_hornsignal_Dmajor.wav,deliverables/harmony/361680_6629901-hq.ogg,"['heroic', 'D-major', 'quartet', 'haydn', 'fanfare', 'hunting-horn', 'horn-call', 'call', 'symphony', 'horn-quartet', 'horn', 'hornsignal', '31', 'hunting', 'D', 'french-horn']",TaranP
3,220449,http://creativecommons.org/publicdomain/zero/1.0/,futurist03.wav,deliverables/harmony/220449_4070508-hq.ogg,"['Russolo', 'futurist', 'Intonarumori']",KFerentchak
4,438907,http://creativecommons.org/licenses/by-nc/3.0/,Tuning quartet,deliverables/harmony/438907_520316-hq.ogg,"['tune', 'soundscape', 'piano', 'ambience', 'music', 'orchestra', 'flute', 'double-bass', 'tuning']",arnaud coutancier
5,268603,http://creativecommons.org/licenses/by/3.0/,ThereminQuartetLoop.wav,deliverables/harmony/268603_688557-hq.ogg,"['electronic', 'theremin', 'music', 'loop', 'synth']",moatdd
6,31992,http://creativecommons.org/licenses/by/3.0/,Out of Tune Quartet.wav,deliverables/harmony/31992_54999-hq.ogg,"['finale', 'out-of-tune', 'string-quartet', 'strings']",Miuq
7,377029,http://creativecommons.org/licenses/by/3.0/,090812 - Rijeka - Pavlinski Trg - Quartet Veljak 3.wav,deliverables/harmony/377029_695835-hq.ogg,"['hand-clapping', 'aplause', 'audience', 'ambience', 'applaud', 'applause']",dkustic
8,220377,http://creativecommons.org/publicdomain/zero/1.0/,Intonomuri_Documentation_02.wav,deliverables/harmony/220377_4071748-hq.ogg,"['intonomuri', 'woodwork', 'workshop']",AJFiorini317
9,442291,http://creativecommons.org/publicdomain/zero/1.0/,string quartet tuning up.wav,deliverables/harmony/442291_26563-hq.ogg,"['tune', 'strings', 'sound-effect', 'music', 'DAT', 'up', 'orchestra', 'tuning']",electra
